H + HE+ -> HE + H+
C + NO -> CO + N
NH+ + E -> N + H
HE+ + E -> HE
O2 + S -> SO + O
H + HS+ -> S+ + H2
H+ + SI -> SI+ + H
H+ + OH -> OH+ + H
N + HS -> NS + H
HE+ + SI -> SI+ + HE
H + HEH+ -> HE + H2+
H2 + HS -> H2S + H
O + E -> O-
S+ + FE -> FE+ + S
H + SI+ -> SIH+
H + NS -> HS + N
N + CS -> S + CN
H + S2 -> HS + S
NA + S+ -> S + NA+
OH + F -> HF + O
H + SO -> S + OH
H- + NA+ -> H + NA
CH + S -> CS + H
H- + FE+ -> H + FE
HEH+ + E -> HE + H
H2 + O2 -> OH + OH
OH + S -> SO + H
H + O2 -> O + O + H
H+ + E -> H
H + NO -> OH + N
O + SO2 -> SO + O2
H2+ + HE -> HEH+ + H
H + H2 -> H + H + H
C + CS -> S + C2
N + NO -> N2 + O
H + CO -> OH + C
H2 + F -> HF + H
H + CH2 -> CH + H2
O + O -> O2
H + NH -> N + H2
NH + O -> OH + N
H2 + CH -> CH2 + H
H + HCN -> CN + H2
OH + CO -> CO2 + H
NH + O -> NO + H
C + CO -> C2 + O
C + CN -> C2 + N
N + NH -> N2 + H
SI + O2 -> SIO + O
H + O- -> OH + E
OH + SIO -> SIO2 + H
C + HCO+ -> CO + CH+
H + NH2 -> NH + H2
H2 + C -> CH + H
H2 + O+ -> OH+ + H
H + OCN -> OH + CN
H + E -> H-
H2+ + O -> OH+ + H
MG + S+ -> S + MG+
N + O2 -> NO + O
H+ + H -> H2+
H + HS -> S + H2
O- + MG+ -> O + MG
MG+ + E -> MG
H- + H+ -> H + H
H- + S+ -> H + S
H + OH -> O + H + H
O+ + FE -> FE+ + O
H- + N -> NH + E
H + NO -> O + NH
SI + HCO+ -> SIH+ + CO
O + CN -> NO + C
H- + O+ -> H + O
O+ + E -> O
H2 + C -> CH2
H + S- -> HS + E
OH + CS -> CO + HS
NA + FE+ -> FE + NA+
SIO+ + FE -> FE+ + SIO
C + SO -> CS + O
OH + SI+ -> SIO+ + H
O + CS -> SO + C
H + O -> OH
H+ + P -> P+ + H
